"0","class(nc) # sfはデータフレームの一種"
"1","[1]"
"1"," ""sf""        "
"1"," ""data.frame"""
"1","
"
"0","nc # geometryという列に地図データが格納されている"
"1","Simple feature collection with 100 features and 14 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -84.32385 ymin: 33.88199 xmax: -75.45698 ymax: 36.58965"
"1","
"
"1","Geodetic CRS:  NAD27
"
"1","First 10 features:
"
"1","  "
"1","  AREA"
"1"," PERIMETER"
"1"," CNTY_"
"1"," CNTY_ID"
"1","        NAME"
"1","  FIPS"
"1"," FIPSNO"
"1"," CRESS_ID"
"1","
1 "
"1"," 0.114"
"1","     1.442"
"1","  1825"
"1","    1825"
"1","        Ashe"
"1"," 37009"
"1","  37009"
"1","        5"
"1","
2 "
"1"," 0.061"
"1","     1.231"
"1","  1827"
"1","    1827"
"1","   Alleghany"
"1"," 37005"
"1","  37005"
"1","        3"
"1","
3 "
"1"," 0.143"
"1","     1.630"
"1","  1828"
"1","    1828"
"1","       Surry"
"1"," 37171"
"1","  37171"
"1","       86"
"1","
4 "
"1"," 0.070"
"1","     2.968"
"1","  1831"
"1","    1831"
"1","   Currituck"
"1"," 37053"
"1","  37053"
"1","       27"
"1","
5 "
"1"," 0.153"
"1","     2.206"
"1","  1832"
"1","    1832"
"1"," Northampton"
"1"," 37131"
"1","  37131"
"1","       66"
"1","
6 "
"1"," 0.097"
"1","     1.670"
"1","  1833"
"1","    1833"
"1","    Hertford"
"1"," 37091"
"1","  37091"
"1","       46"
"1","
7 "
"1"," 0.062"
"1","     1.547"
"1","  1834"
"1","    1834"
"1","      Camden"
"1"," 37029"
"1","  37029"
"1","       15"
"1","
8 "
"1"," 0.091"
"1","     1.284"
"1","  1835"
"1","    1835"
"1","       Gates"
"1"," 37073"
"1","  37073"
"1","       37"
"1","
9 "
"1"," 0.118"
"1","     1.421"
"1","  1836"
"1","    1836"
"1","      Warren"
"1"," 37185"
"1","  37185"
"1","       93"
"1","
10"
"1"," 0.124"
"1","     1.428"
"1","  1837"
"1","    1837"
"1","      Stokes"
"1"," 37169"
"1","  37169"
"1","       85"
"1","
"
"1","  "
"1"," BIR74"
"1"," SID74"
"1"," NWBIR74"
"1"," BIR79"
"1"," SID79"
"1"," NWBIR79"
"1","
1 "
"1","  1091"
"1","     1"
"1","      10"
"1","  1364"
"1","     0"
"1","      19"
"1","
2 "
"1","   487"
"1","     0"
"1","      10"
"1","   542"
"1","     3"
"1","      12"
"1","
3 "
"1","  3188"
"1","     5"
"1","     208"
"1","  3616"
"1","     6"
"1","     260"
"1","
4 "
"1","   508"
"1","     1"
"1","     123"
"1","   830"
"1","     2"
"1","     145"
"1","
5 "
"1","  1421"
"1","     9"
"1","    1066"
"1","  1606"
"1","     3"
"1","    1197"
"1","
6 "
"1","  1452"
"1","     7"
"1","     954"
"1","  1838"
"1","     5"
"1","    1237"
"1","
7 "
"1","   286"
"1","     0"
"1","     115"
"1","   350"
"1","     2"
"1","     139"
"1","
8 "
"1","   420"
"1","     0"
"1","     254"
"1","   594"
"1","     2"
"1","     371"
"1","
9 "
"1","   968"
"1","     4"
"1","     748"
"1","  1190"
"1","     2"
"1","     844"
"1","
10"
"1","  1612"
"1","     1"
"1","     160"
"1","  2038"
"1","     5"
"1","     176"
"1","
"
"1","  "
"1","                       geometry"
"1","
1 "
"1"," MULTIPOLYGON (((-81.47276 3..."
"1","
2 "
"1"," MULTIPOLYGON (((-81.23989 3..."
"1","
3 "
"1"," MULTIPOLYGON (((-80.45634 3..."
"1","
4 "
"1"," MULTIPOLYGON (((-76.00897 3..."
"1","
5 "
"1"," MULTIPOLYGON (((-77.21767 3..."
"1","
6 "
"1"," MULTIPOLYGON (((-76.74506 3..."
"1","
7 "
"1"," MULTIPOLYGON (((-76.00897 3..."
"1","
8 "
"1"," MULTIPOLYGON (((-76.56251 3..."
"1","
9 "
"1"," MULTIPOLYGON (((-78.30876 3..."
"1","
10"
"1"," MULTIPOLYGON (((-80.02567 3..."
"1","
"
