"0","# 交互作用なしモデル"
"0","# Sepal.Length = 2.2491 + 0.5955 * Sepal.Width + 0.4719 * Petal.Length が結果となる"
"0","lm(iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length)"
"1","
Call:
"
"1",""
"1","lm(formula = iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length)"
"1",""
"1","

"
"1","Coefficients:
"
"1","      (Intercept)  "
"1"," iris$Sepal.Width  "
"1","iris$Petal.Length  "
"1","
"
"1","           2.2491  "
"1","           0.5955  "
"1","           0.4719  "
"1","
"
"1","
"
"0","# 交互作用ありモデル"
"0","# Sepal.Length = 1.4044 + 0.8500 * Sepal.Width + 0.7185 * Petal.Length - 0.07701 * Sepal.Width * Petal.Length"
"0","lm(iris$Sepal.Length ~ iris$Sepal.Width * iris$Petal.Length)"
"1","
Call:
"
"1",""
"1","lm(formula = iris$Sepal.Length ~ iris$Sepal.Width * iris$Petal.Length)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                       (Intercept)  "
"1","                  iris$Sepal.Width  "
"1","                 iris$Petal.Length  "
"1","
"
"1","                           1.40438  "
"1","                           0.84996  "
"1","                           0.71846  "
"1","
"
"1","iris$Sepal.Width:iris$Petal.Length  "
"1","
"
"1","                          -0.07701  "
"1","
"
"1","
"
