"0","# バイナリ距離（距離が0なら1，0でなければ0を返す）"
"0","dist(kansai[, 2:3], method=""binary"") "
"1","  "
"1"," 24"
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1","
25"
"1","  0"
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","
26"
"1","  0"
"1","  0"
"1","   "
"1","   "
"1","   "
"1","   "
"1","
27"
"1","  0"
"1","  0"
"1","  0"
"1","   "
"1","   "
"1","   "
"1","
28"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   "
"1","   "
"1","
29"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   "
"1","
30"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
