"0","m1p <- factanal(m1[,2:6], factors = 2, rotation = ""promax"", scores = ""Bartlett"") # promax変換"
"0","m1p"
"1","
Call:
"
"1",""
"1","factanal(x = m1[, 2:6], factors = 2, scores = ""Bartlett"", rotation = ""promax"")"
"1",""
"1","

"
"1","Uniquenesses:
"
"1"," 国語 "
"1"," 英語 "
"1"," 数学 "
"1"," 物理 "
"1"," 化学 "
"1","
"
"1","0.005 "
"1","0.436 "
"1","0.171 "
"1","0.191 "
"1","0.279 "
"1","
"
"1","
Loadings:
"
"1","    "
"1"," Factor1"
"1"," Factor2"
"1","
国語"
"1"," -0.149 "
"1","  1.060 "
"1","
英語"
"1","  0.239 "
"1","  0.607 "
"1","
数学"
"1","  0.923 "
"1","        "
"1","
物理"
"1","  0.964 "
"1"," -0.158 "
"1","
化学"
"1","  0.806 "
"1","        "
"1","
"
"1","
"
"1","              "
"1"," Factor1"
"1"," Factor2"
"1","
SS loadings   "
"1","   2.509"
"1","   1.524"
"1","
Proportion Var"
"1","   0.502"
"1","   0.305"
"1","
Cumulative Var"
"1","   0.502"
"1","   0.807"
"1","
"
"1","
Factor Correlations:
"
"1","       "
"1"," Factor1"
"1"," Factor2"
"1","
Factor1"
"1","   1.000"
"1","  -0.475"
"1","
Factor2"
"1","  -0.475"
"1","   1.000"
"1","
"
"1","
Test of the hypothesis that"
"1"," "
"1","2"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","The chi square statistic is"
"1"," "
"1","1.47"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","degree"
"1"," "
"1","of freedom.
The p-value is"
"1"," "
"1","0.225"
"1"," "
"1","
"
