"0","1 |>  attributes()"
"1","NULL
"
"0","""a"" |> attributes()"
"1","NULL
"
"0","T |> attributes()"
"1","NULL
"
"0","c(1, 1, 1) |> attributes()"
"1","NULL
"
"0","list(1, 1, 1) |> attributes()"
"1","NULL
"
"0","matrix(1:4, nrow = 2) |> attributes()"
"1","$dim
"
"1","[1]"
"1"," 2"
"1"," 2"
"1","
"
"1","
"
"0","factor(1) |> attributes() |> _$class"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","iris |> attributes() |> _$class"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","Nile |> attributes() |> _$class"
"1","[1]"
"1"," ""ts"""
"1","
"
