"0","lm_obj |> str(list.len=3) # S3オブジェクト（一部表示）"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coefficients "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","6.526 -0.223"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""(Intercept)"" ""iris$Sepal.Width"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residuals    "
"1",""
"1",":"
"1"," Named num [1:150] "
"1",""
"1","-0.644 -0.956 -1.111 -1.234 -0.722"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:150] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","effects      "
"1",""
"1",":"
"1"," Named num [1:150] "
"1",""
"1","-71.566 -1.188 -1.081 -1.187 -0.759"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:150] "
"1",""
"1","""(Intercept)"" ""iris$Sepal.Width"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""lm"""
"1",""
"1","
"
