"0","# pacman::p_load(cubelyr) # なくてもよい"
"0",""
"0","# xの範囲を指定する（offset ～ offset + delta * (to - 1)の間を指定する必要がある）"
"0","w |> filter(x > -80, x < -70)"
"1","stars object with"
"1"," "
"1","3"
"1"," "
"1","dimensions and"
"1"," "
"1","2"
"1"," "
"1","attributes
"
"1","attribute(s)"
"1",":
"
"1","         "
"1","      Min."
"1","   1st Qu."
"1","   Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
pr [mm/m]"
"1"," 11.130000"
"1"," 54.117499"
"1"," 85.09000"
"1"," 119.11238"
"1"," 136.03000"
"1"," 848.54999"
"1"," 7068"
"1","
tas [C]  "
"1","  3.290161"
"1","  9.328485"
"1"," 16.36981"
"1","  16.30875"
"1","  22.35612"
"1","  28.87371"
"1"," 7068"
"1","
"
"1","dimension(s):
"
