"0","# 上記のsmartnewsのgithubからGeoJSONをダウンロードする"
"0","url <- ""https://raw.githubusercontent.com/smartnews-smri/japan-topography/main/data/municipality/geojson/s0010/N03-21_210101.json"""
"0",""
"0","# GeoJSONを読み込み、sfオブジェクトとする"
"0","sfobj <- st_read(url)"
"1","Reading layer `"
"1","N03-21_210101"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://raw.githubusercontent.com/smartnews-smri/japan-topography/main/data/municipality/geojson/s0010/N03-21_210101.json"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 1906 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 122.9393 ymin: 24.04587 xmax: 153.9866 ymax: 45.55563"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","summary(sfobj)"
"1",""
"1","   N03_001         "
"1","   N03_002         "
"1","   N03_003         "
"1","   N03_004         "
"1","   N03_007         "
"1","          geometry   "
"1","
"
"1"," Length:1906       "
"1"," Length:1906       "
"1"," Length:1906       "
"1"," Length:1906       "
"1"," Length:1906       "
"1"," MULTIPOLYGON :1906  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," epsg:4326    :   0  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," +proj=long...:   0  "
"1","
"
