"0","# 距離行列（地理空間上の距離），POINTのみ計算できる"
"0","d1 |> st_distance() |> _[1:4, 1:4]"
"1"," "
"1","        1"
"1","        2"
"1","        3"
"1","        4"
"1","
1"
"1"," 0.000000"
"1"," 2.320952"
"1"," 3.366469"
"1"," 4.819115"
"1","
2"
"1"," 2.320952"
"1"," 0.000000"
"1"," 1.194304"
"1"," 2.558970"
"1","
3"
"1"," 3.366469"
"1"," 1.194304"
"1"," 0.000000"
"1"," 1.461952"
"1","
4"
"1"," 4.819115"
"1"," 2.558970"
"1"," 1.461952"
"1"," 0.000000"
"1","
"
"0","d1[[1]] |> st_distance() |> _[1:4, 1:4] # stcでも計算できる"
"1"," "
"1","        1"
"1","        2"
"1","        3"
"1","        4"
"1","
1"
"1"," 0.000000"
"1"," 2.320952"
"1"," 3.366469"
"1"," 4.819115"
"1","
2"
"1"," 2.320952"
"1"," 0.000000"
"1"," 1.194304"
"1"," 2.558970"
"1","
3"
"1"," 3.366469"
"1"," 1.194304"
"1"," 0.000000"
"1"," 1.461952"
"1","
4"
"1"," 4.819115"
"1"," 2.558970"
"1"," 1.461952"
"1"," 0.000000"
"1","
"
"0","# 地理空間上の距離，LINESTRINGのみ計算できる"
"0","st_linestring(rbind(c(135, 35), c(130, 30))) |> st_length()"
"1","[1]"
"1"," 7.071068"
"1","
"
"0","# 地理空間上の面積，POLYGONのみ計算できる"
"0","st_area(Nara_sfobj$geometry) |> head()"
"1","Units: "
"1",""
"1","[m^2]"
"1",""
"1","
"
"1","[1]"
"1"," 276977005"
"1","  16487503"
"1","  42692980"
"1","  86433582"
"1","  39571913"
"1","  98925014"
"1","
"
