"0","# ナイーブベイズで学習"
"0","nb_classifier <- naiveBayes(sms_train, data_train_labels)"
"0",""
"0","# テストデータで予測"
"0","sms_test_pred <- predict(nb_classifier, sms_test)"
"0",""
"0","# 検証したデータで，スパム/ハムが見分けられている"
"0","data_test_labels[21:30]"
"1"," [1]"
"1"," ""ham"" "
"1"," ""ham"" "
"1"," ""ham"" "
"1"," ""ham"" "
"1"," ""ham"" "
"1"," ""spam"""
"1"," ""ham"" "
"1"," ""spam"""
"1"," ""spam"""
"1"," ""spam"""
"1","
"
"0","sms_test_pred[21:30] %>% as.character()"
"1"," [1]"
"1"," ""ham"" "
"1"," ""ham"" "
"1"," ""ham"" "
"1"," ""ham"" "
"1"," ""ham"" "
"1"," ""spam"""
"1"," ""ham"" "
"1"," ""spam"""
"1"," ""spam"""
"1"," ""spam"""
"1","
"
"0","# 正答率は97.8%ぐらい"
"0","sum(sms_test_pred == data_test_labels)/1390"
"1","[1]"
"1"," 0.9776978"
"1","
"
