"0","# ã‚µãƒ–ã‚°ãƒ«ãƒ¼ãƒ—å†…ã§ã®æ¼”ç®—ã‚’è¡Œã†ã¨ãã«ã¯morph/unmorphã‚’ç”¨ã„ã‚‹"
"0","# morphå†…ã®é–¢æ•°ã¯to_ã‹ã‚‰å§‹ã¾ã‚‹é–¢æ•°ç¾¤ã‚’ç”¨ã„ã‚‹"
"0","g |> "
"0","  activate(nodes) |> # nodeã‚’activeã«ã—ã¦"
"0","  mutate(group = group_infomap()) |> # ã‚¯ãƒ©ã‚¹ã‚¿ãƒ¼ã«åˆ†ã‘ã¦"
"0","  morph(to_split, group) |> # ã‚°ãƒ«ãƒ¼ãƒ—ã§ä¸€æ™‚çš„ã«åˆ†å‰²ãƒ»ãƒã‚¹ãƒˆã—ã¦"
"0","  mutate(group_diameter = graph_diameter()) |> # ã‚°ãƒ«ãƒ¼ãƒ—ã”ã¨ã«ç›´å¾„ã‚’è¨ˆç®—ã—ã¦"
"0","  unmorph() # morphã‚’ã‚‚ã¨ã«æˆ»ã™"
"1","[38;5;252mSplitting by nodes[39m
"
"1","[38;5;246m# A tbl_graph: 119 nodes and 120 edges
[39m"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# An undirected simple graph with 2 components
[39m"
"1","[38;5;246m#
[39m"
